1,,Non-Critical,ATS SPARE,ATS Cabinet Power Cords(end terminated) with max. suitable length,100299719,,105,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,2711,18,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
2,50255199,Non-Critical,ATS SPARE,"HPE proliant DL380 Gen.9/10 4208, 16GB RAM,300X5GB SAS HDD",100508504,,28,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,543000,18,2,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0.333333333,1,
3,,Non-Critical,ATS SPARE,KVM Adapter,100315993,,8,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,NA,NA,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
4,,,,KVM Adapter (ATS&DTS),,,18 (9+9),,,,,,,,,,,,,,,,,,,,,,,,,,
5,,Non-Critical,ATS SPARE,SMPS Of DL380 Gen.9,NA,,56,NA,Non-PAC,Nos,23300,18,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
6,,Non-Critical,ATS SPARE,RAM Of DL380 Gen.9,NA,,54,NA,Non-PAC,Nos,5198,NA,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,
7,,,,RAM Of DL380 Gen.9,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,Non-Critical,ATS SPARE,HDD of ATS Server 300GB 2.5 inch (DL380 Gen.9),NA,,156,NA,Non-PAC,Nos,16759,NA,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,1,
9,,Non-Critical,ATS SPARE,HDD of Report Server 900GB (DL380 Gen.9),NA,,12,NA,Non-PAC,Nos,16759,NA,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,
10,,Non-Critical,ATS SPARE,HP Proliant DL360 Gen.9/10 ( VDU Server),NA,,7,NA,Non-PAC,Nos,543000,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
11,,Non-Critical,ATS SPARE,SMPS Of HP Proliant DL360 Gen.9,NA,,7,NA,Non-PAC,Nos,17400,18,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,
12,,Non-Critical,ATS SPARE,RAM of HP Proliant DL360  Gen.9,NA,,14,NA,Non-PAC,Nos,2049.7,NA,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,
13,,Non-Critical,ATS SPARE,HDD of HP Proliant DL360 Gen.9,NA,,14,NA,Non-PAC,Nos,3021.99,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
14,,Non-Critical,ATS SPARE,DELL PowerEdge R330 Server ( NMS Server),NA,,4,NA,Non-PAC,Nos,416400,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
15,,Non-Critical,ATS SPARE,SMPS of DELL PowerEdge R330,NA,,8,NA,Non-PAC,Nos,18300,18,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,
16,,Non-Critical,ATS SPARE,RAM of DELL PowerEdge R330,NA,,8,NA,Non-PAC,Nos,5198,NA,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,
17,,Non-Critical,ATS SPARE,HDD of DELL PowerEdge R330,NA,,4,NA,Non-PAC,Nos,7398,NA,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,
18,,Non-Critical,ATS SPARE,HP Z240 Workstation,NA,,85,NA,Non-PAC,Nos,79400,18,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,1,
19,,Non-Critical,ATS SPARE,SMPS Of HP Z240,NA,,152,NA,Non-PAC,Nos,11400,18,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,1,0,1,0.333333333,1,
20,,Non-Critical,ATS SPARE,RAM Of HP Z240,NA,,304,NA,Non-PAC,Nos,1318.24,NA,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,1,
21,,Non-Critical,ATS SPARE,HDD Of HPZ240 ( 500 GB),NA,,152,NA,Non-PAC,Nos,2400,NA,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,1,
22,,Non-Critical,ATS SPARE,GRAPHIC CARD of HPZ240,NA,,152,NA,Non-PAC,Nos,1800,18,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
23,,Non-Critical,ATS SPARE,LAN CARD Of HP Z240,NA,,152,NA,Non-PAC,Nos,8800,18,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
24,,Non-Critical,ATS SPARE,Complete KVM Unit of ATS Cubicle,NA,,10,NA,Non-PAC,Nos,240000,18,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0.333333333,1,
25,,,,Complete KVM Unit of ATS Cubicle,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,Complete KVM Unit of DTS Cubicle,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,Non-Critical,CBI CABINET,Complete KVM unit of  CBI/RATO Cubicle,NA,,14,NA,Non-PAC,Nos,133995,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
28,,Critical,ATS SPARE,CISCO CATALYST 3560 V2 SERIES,NA,,4,NA,Non-PAC,Nos,147000,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
29,,Critical,ATS SPARE,Hirschmann/M-XFP-LR-LC M4000 Switch,404P126H56,,18,NA,Non-PAC,Nos,894600,18,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
30,,Critical,ATS SPARE,SMPS of Hirshmann Mach4002 Switch,NA,,18,NA,Non-PAC,Nos,151200,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
31,,Critical,ATS SPARE,SFP of Hirschmann MACH4002 Switch(RED),NA,,NA,NA,Non-PAC,Nos,48300,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
32,,Critical,ATS SPARE,SFP of Hirschmann MACH4002 Switch(White),NA,,NA,NA,Non-PAC,Nos,64200,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
33,,Critical,ATS SPARE,FIREWALL CISCO ASA 5520 series(Adaptive Security Appliance) 4GE SSM ,NA,,4,NA,Non-PAC,Nos,236700,18,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
34,,Critical,ATS SPARE,"CISCO CATALYST 3650 V2 SERIES 48, 4 X SFP Switch",100245637,,4,Industrial trade linkers,Non-PAC,Nos,196200,18,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
35,,Non-Critical,ATS SPARE,Monitor LCD (21.5 inches),100349518,,172,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,9461,NA ,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,1,
36,,Non-Critical,ATS SPARE,Monitor LCD (32 or 31.5 inches),100349518,,3,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,23500,NA,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,
37,,Critical,SIGNAL,Route Indicator,100278678,,72,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,45000,18,0,0,0,0,0,0,0,0,0,0,0,15,15,0,2,0,0,2,0.666666667,1,
38,,Critical,SIGNAL,LED UNIT (voilet),100250016,,132,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,7950,18,0,0,0,0,0,0,0,0,0,0,0,10,10,0,1,0,0,1,0.333333333,1,
39,,Critical,SIGNAL,LED UNIT (green),100250016,,132,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,7950,18,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,
40,,Critical,SIGNAL,LED UNIT (red),100250016,,211,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,7000,18,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,1,
41,,Critical,SIGNAL,LED UNIT (voilet) Underground,100250017,,27,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,7000,18,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
42,,Critical,SIGNAL,LED UNIT (green) Underground,100250017,,27,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,6000,18,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
43,,Critical,SIGNAL,LED UNIT (red) Underground,100250017,,29,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,5500,18,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,
44,,Critical,SIGNAL,SHUNT SIGNAL,100250020,,124,RT VISION TECHNOLOGIES PVT. LTD.,Non-PAC,Nos,5500,18,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,1,
45,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,EFR Relay,NA,,NA,NA,Non-PAC,Nos,2400,18,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,
46,,Non-Critical,SIGNAL,Indicator Lamp(Green),100442453,,660,PYROTECH ELECTRONICS PVT. LTD.,Non-PAC,Nos,143.99,NA,0,0,0,0,0,0,0,0,0,0,0,200,200,0,0,0,0,0,0,1,
47,,Non-Critical,SIGNAL,Indicator Lamp(RED),100442450,,113,PYROTECH ELECTRONICS PVT. LTD.,Non-PAC,Nos,285,18,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,1,
48,,Non-Critical,SIGNAL,Indicator Lamp(YELLOW),100442451,,113,PYROTECH ELECTRONICS PVT. LTD.,Non-PAC,Nos,166.5,NA,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,1,
49,,Non-Critical,SIGNAL,Indicator Lamp(BLUE),100442452,,113,PYROTECH ELECTRONICS PVT. LTD.,Non-PAC,Nos,200,NA,0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,1,
50,,Non-Critical,CBI CABINET,Fan of cubicle fan unit,100277029/100439735,,NA,PLexus Manufacturing Sdn. Bhd,Non-PAC,Nos,4800,18,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,
51,,Critical,PSDIC CABINET,PLC WAGO Pvt. Ltd.,NA,,83,NA,Non-PAC,Nos,38250,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
52,,Critical,PSDIC CABINET,PLC SUPPLY WAGO Pvt. Ltd.,NA,,83,NA,Non-PAC,Nos,27260,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
53,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"MCCB 25A 4P,400V",100442454,,48,PYROTECH ELECTRONICS PVT. LTD.,Non-PAC,Nos,6927.82,NA,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,
54,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"25A, 3P MCB",100442455,,74,PYROTECH ELECTRONICS PVT. LTD.,Non-PAC,Nos,637,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
55,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"25A, 2P MCB",100442456,,747,PYROTECH ELECTRONICS PVT. LTD.,Non-PAC,Nos,440,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
56,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"MCCB 100A, 415V, 50Hz, with",NA,,NA,NA,Non-PAC,Nos,6549.49,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
57,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,10 A DP MCB,NA,,NA,NA,Non-PAC,Nos,390,NA,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,
58,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"63A,4P MCCB",NA,,NA,NA,Non-PAC,Nos,3630,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
59,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"Aux Contact, 1NO+1 NC",NA,,NA,NA,Non-PAC,Nos,820,18,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,1,
60,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"16A, 3P MCB",NA,,14,NA,Non-PAC,Nos,490,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
61,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,"16A,DP MCB",NA,,NA,NA,Non-PAC,Nos,390,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
62,,Non-Critical,POWER DISTRIBUTION CUBICLE SPARE,Ferrule 22/20 AWG,NA,,NA,NA,Non-PAC,Nos,875,18,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,
63,,Non-Critical,ATS SPARE,fiber Patch Chord(LC-LC) 40 mtr,100278842,,NA,HM TRADERS,Non-PAC,MTR,4899.99,NA,5,5,0,0,2,1,1,1,0,0,5,5,10,0,0,0,0,0,0,1,
64,,Non-Critical,ATS SPARE,fiber Patch Chord(LC-LC) 20 mtr,NA,,NA,NA,Non-PAC,MTR,280,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,1,
65,,Non-Critical,ATS SPARE,fiber Patch Chord(LC-LC)10 mtr,100278842,,NA,HM TRADERS,Non-PAC,MTR,200,NA,32,3,29,0,2,0,0,0,0,0,2,5,7,0,0,0,0,0,0,1,01 nos. issued to MKPD on 01.06.2022
66,,Non-Critical,ATS SPARE,KVM Cable,100200556,,NA,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,NA,NA,4,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,1,
67,,Non-Critical,ATS SPARE,KVM MODEL (DEPOT),NA,,NA,NA,Non-PAC,Nos,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
68,,Non-Critical,ATS SPARE,L-Com 12 Port Surge Panel (ESP),409P034140,,NA,Plexus Manufacturing Sdn. Bhd,Non-PAC,Nos,NA,NA,2,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,
69,,Non-Critical,ATS SPARE,MCB 16 A,100298328,,NA, INDUSTRIAL TRADE LINKERS,Non-PAC,Nos,3734,18,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
70,,Non-Critical,ATS SPARE,P9Q37A PDU socket,100441255,,NA,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,NA,NA,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
71,,Non-Critical,ATS SPARE,"Paper Tray (A4 laserjet printer,Pro color M251n-CF146A#B19)",100285108,,NA,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,NA,NA,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
72,,Non-Critical,ATS SPARE,Power strip 6 socket,100307792,,NA,HM TRADERS,Non-PAC,Nos,NA,NA,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
73,,Non-Critical,ATS SPARE,PSU 1&2 (TBD) AT VND,NA,,NA,NA,Non-PAC,Nos,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
74,,Non-Critical,ATS SPARE,RAM 16GB ,NA,,NA,NA,Non-PAC,Nos,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
75,,Non-Critical,ATS SPARE,RAM 4GB ,NA,,NA,NA,Non-PAC,Nos,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
76,,Non-Critical,ATS SPARE,RJ45 connector,100277560,,NA,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,Nos,1123,18,202,202,0,0,202,0,0,0,0,0,202,0,202,0,0,0,0,0,0,1,
77,,Non-Critical,ATS SPARE,VDU SERVER,100285095,,7,NA,Non-PAC,Nos,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
78,,Non-Critical,AXLE COUNTER SPARE,CAN bus termination resistor (120 ohm),100332879,,NA,WAGO PRIVATE LIMITED,Non-PAC,Nos,31,18,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
79,50117002,Critical,AXLE COUNTER SPARE,"Wheel Detector head ( Axle counter head with TX,RX)",EFM-2405,,701,Bombardier Transportation,PAC,Nos,NA,NA,70,15,55,15,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,1,
80,50117003,Non-Critical,AXLE COUNTER SPARE,Head Clamp (UIO 60),ELP-80/1,,42,,Non-PAC,Nos,359520,18,70,10,60,10,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,1,
81,,Non-Critical,CABLES,1CX 50.0 SQMM FL.CU.U/A FRLSZH CABLE ( Kept at VND),100263975,,NA,CORDS CABLE INDUSTRIES LIMITED,Non-PAC,MTR,NA,NA,1020,1020,0,0,1020,0,0,0,0,0,1020,0,1020,0,0,0,0,0,0,1,
82,,Non-Critical,CABLES,1CX 70.0 SQMM (ABC) LSZH CABLE ( Kept at VND),100263972,,NA,CORDS CABLE INDUSTRIES LIMITED,Non-PAC,MTR,NA,NA,1043,1043,0,0,1043,0,0,0,0,0,1043,0,1043,0,0,0,0,0,0,1,
83,,Non-Critical,CABLES,4CX 1.50 sqmm (ABC) XLPE ARMD LSZH FS Cable ( Kept at VND),100263938,,NA,CORDS CABLE INDUSTRIES LIMITED,Non-PAC,MTR,NA,NA,1003,1003,0,0,1003,0,0,0,0,0,1003,0,1003,0,0,0,0,0,0,1,
84,50307004,Non-Critical,Cables used in DTS station Cabinet Assembly (one Each station x 33) OR ATS Spare OR PSDIC Cabinet,CAT 5 cables,100277559,,NA,TARGUS TECHNOLOGIES PVT LTD,Non-PAC,MTR,242.25,18,500,500,0,500,0,0,0,0,0,0,500,0,500,0,0,0,0,0,0,1,
85,50207001,Non-Critical,CBI CABINET,APB,100267769,,1, JYOTI CONTROLS & SWITCHGEAR,Non-PAC,Nos,57120,18,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,
86,,Non-Critical,CBI CABINET,"Circuit breaker 2P, 10A",3EST000211-7298,,NA, INDUSTRIAL TRADE LINKERS,Non-PAC,Nos,6395,18,3,3,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,
87,50207003,Critical,CBI CABINET,SPK,100267771,,76,HORIZON INDUSTRIAL PRODUCTS,PAC,Nos,113925,18,8,8,0,8,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,1,
88,,Non-Critical,CBI CABINET ,Din Rail NS 35/ 7 5 UNPERF 2000MM,100439741,,NA,Phoenix Contact India Pvt. Ltd.,Non-PAC,Nos,1994,18,3,3,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,
89,50205138,Critical,CBI CABINET  OR OBJECT CONTROLLER CABINET,ESP ( Emergency stop plunger),100250029,,168, JYOTI CONTROLS & SWITCHGEAR,Non-PAC,Nos,34300,18,17,17,0,10,3,0,0,0,0,0,13,0,13,0,0,0,0,0,0,1,"02 no. issued to RG & MKPR on 29-06-2022.
01  no. issued to IP Ext. on 26-12-2022 & 01 no. issued  to FLS MKPR on 26-12-2022"
90,,Critical,CBI CABINET  OR OBJECT CONTROLLER CABINET,FSW,3NSS011662-02,FSW,75,Zollner Elektronik AG,PAC,,,,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.333333333,1,01 nos. issued to VND on 01.11.2022
91,50200091,Critical,CBI CABINET  OR OBJECT CONTROLLER CABINET,PSU 422,"3NSS006952-02
",,92,Zollner Elektronik ,PAC,Nos,30198,18,15,15,0,12,0,1,1,1,0,0,15,0,15,0,0,0,0,0,0,1,
92,,Non-Critical,CBI CABINET OR RATC CABINET,FAN Unit,100277029,,NA,Plexus Manufacturing Sdn. Bhd,Non-PAC,Nos,16656,18,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
93,50355148,Non-Critical,CBI CABINET OR RATC CABINET,Monitor 17 with KVM Switch,404P829150,,9,Plexus Manufacturing Sdn. Bhd,Non-PAC,Nos,954831,18,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0.333333333,1,
94,50355145,Critical,CBI CABINET OR RATC CABINET,RATO Cradle,3018101G02,,10,Bombardier Transportation,PAC,Nos,8313211,18,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0.666666667,1,
95,,Critical,CBI CABINET OR RATC CABINET,VCS_N(VITAL COMPUTER SYSTEM),"3NSS010404-01
3NSS010571-01",IPUC,"CBI 20
RATC 20",KONTRON MODULAR COMPUTERS,PAC,Nos,6681040,18,4,2,2,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
96,50255193,Critical,"CCTV Assembly (525 ele 306, ug 219)",ANTENNA HELICAL 16 Degree,100248674,,612,Antenna Products Corp.,PAC,Nos,223649,18,62,62,0,58,0,0,1,1,0,0,60,0,60,0,0,0,0,0,0,1,02 no. issued to L-7A section on 16/09/22
97,,Critical,"CCTV Assembly onboard  (525 ele 306, ug 219)",CCTV Antenna ( Onboard),100241547,,204,Antenna Products Corp.,PAC,Nos,,,21,18,3,0,18,0,0,0,0,0,18,0,18,0,0,0,0,0,0,1,
98,,Non-Critical,"CCTV Assembly (525 ele 306, ug 219)",CCTV antenna mounting bracket in tunnel,100275913,,219, JYOTI CONTROLS & SWITCHGEAR,Non-PAC,SET,4183,18,3,3,0,0,2,0,1,0,0,0,3,0,3,0,0,0,0,0,0,1,
99,,Non-Critical,"CCTV Assembly (525 ele 306, ug 219)",CCTV KEYBOARD ( To be included in EAC),NA,,NA,NA,Non-PAC,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.333333333,1,
100,,Non-Critical,"CCTV Assembly (525 ele 306, ug 219)",CCTV MONITOR,100285104,,NA,NA,Non-PAC,,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
101,,Non-Critical,"CCTV Assembly (525 ele 306, ug 219)",CCTV MOUSE ( To be included in EAC),NA,,NA,NA,Non-PAC,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.333333333,1,
102,,Non-Critical,"CCTV Assembly (525 ele 306, ug 219)",CCTV WKS.,NA,,17,NA,Non-PAC,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
103,,Non-Critical,"CCTV Assembly (525 ele 306, ug 219)",fiber optic patch cords ,100267051,,NA,Huber+Suhner (Singapore) Pte.Ltd.,Non-PAC,Nos,NA,NA,3,3,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,
104,,Critical,"CCTV Assembly (525 ele 306, ug 219)",LOS CCTV,NA,,204,NA,PAC,,NA,NA,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
105,50255198,Critical,"CCTV Assembly (525 ele 306, ug 219)",Mobile Data Radio for CCTV antenna AWK-4121,100241415,,104,Moxa Inc.,PAC,Nos,546000,18,11,4,7,3,0,0,0,0,0,0,3,0,3,1,0,0,0,0,0,1,
106,50255197,Critical,"CCTV Assembly (525 ele 306, ug 219)",WAC Controller,100241130,,7,Moxa Inc.,PAC,Nos,5627294,18,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,
107,50407001,Non-Critical,"CCTV Assembly (525 ele 306, ug 219) or onboard or WNRA Assembly (315, 206 Ele, 109 UG)",Coaxial N type male connector (Straight) For radio side,404P373H50,,NA, INDUSTRIAL TRADE LINKERS,Non-PAC,Nos,9800,18,231,623,-392,600,5,4,10,4,0,0,623,0,623,0,0,0,0,0,0,1,
108,,Critical,"CCTV Assembly (525 ele 306, ug 219) or onboard or WNRA Assembly (315, 206 Ele, 109 UG)",Mobile Data Radio,409P191269,,208, AFAR COMMUNICATIONS,PAC,Nos,1138778,18,52,52,0,0,49,0,0,0,0,0,49,0,49,2,0,1,1,2,0.666666667,1,01 nos. issued to MKPD on 23/01/2023
109,50907010,Non-Critical,"CCTV Assembly (525 ele 306, ug 219) OR WNRA Assembly (315, 206 Ele, 109 UG)",UCAO splice enclosures,409P191249,,764,"Masstron (Thailand) Co., Ltd.",Non-PAC,Nos,3480,18,2,32,-30,30,2,0,0,0,0,0,32,0,32,0,0,0,0,0,0,1,
110,,Non-Critical,"Onboard/CCTV Assembly (525 ele 306, ug 220)",DC block,100277537,,1050,Moxa Inc.,Non-PAC,Nos,23308,18,105,105,0,0,74,10,10,10,0,0,104,0,104,0,0,0,1,1,0.333333333,1,01 no. issued to MKPD on 23/03/22
111,,Non-Critical,"CCTV Assembly (525 ele 306, ug 221)",power cable connector for CCTV,100262245,,1050,Moxa Inc.,Non-PAC,Nos,37737,18,53,62,-9,0,47,5,5,5,0,0,62,0,62,0,0,0,0,0,0,1,
112,,Critical,DTS core/master cabinet Assembly (one Each IXL station x 7+2),"10Gigabit SFPs Module, 10m to 40Km with 9/125 single mode fiber",404P126H64,,9,element14 India Pvt. Ltd.,PAC,Nos,2575119,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
113,,Critical,DTS core/master cabinet Assembly (one Each IXL station x 7+2),"10Gigabit SFPs Module, 2m to 10Km with 9/125 single mode fiber",404P126H57,,27,element14 India Pvt. Ltd.,PAC,Nos,864901,18,3,3,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,
114,50255196,Non-Critical,DTS core/master cabinet Assembly (one Each IXL station x 7+2),AC power distribution 1&2 ( for core switch),404P112107,,18,"Masstron (Thailand) Co., Ltd.",Non-PAC,Nos,15205904,18,2,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,
115,50255195,Critical,DTS core/master cabinet Assembly (one Each IXL station x 7+2),Core switch redundant power supply,409P197142,,9,"Masstron (Thailand) Co., Ltd.",Non-PAC,Nos,12764080,18,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,
